#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1016176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24488, tid=31120
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages cucumber.api.cli.Main C:\Users\dadit\eclipse-workspace\dsalgo-bdd\src\test\resources\Featurefile\Tree.feature --glue classpath: --plugin pretty --monochrome

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct  4 12:04:51 2024 US Eastern Daylight Time elapsed time: 1491.487682 seconds (0d 0h 24m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001853a4f1450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31120, stack(0x00000033b4200000,0x00000033b4300000)]


Current CompileTask:
C2:1491488 6468   !   4       jdk.internal.net.http.HttpClientImpl$SelectorManager::run (1478 bytes)

Stack: [0x00000033b4200000,0x00000033b4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x2177c5]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001853c50cae0, 0x000001853c50d480, 0x000001853c2ec300, 0x000001853c2edfe0,
0x000001853c2edb10, 0x000001853c2f2810, 0x000001853c2f2ce0, 0x000001853c2f3680,
0x000001853c2f49c0, 0x000001853c2f5830, 0x000001853c2f61d0, 0x000001853c0026f0,
0x000001853c2f8380, 0x000001853c2f7eb0, 0x000001853c2f1000, 0x000001853c8ebf60,
0x000001853b2d1f70, 0x000001853b2d3c50, 0x000001853b2d5460, 0x000001853c802890,
0x000001853b2d4f90, 0x000001853b2d0760, 0x000001853b2d15d0, 0x000001853c57b150,
0x000001853c2f91f0, 0x000001853c2f1e70, 0x000001853b2d6c70, 0x000001853c2ee4b0,
0x000001853b2d2de0, 0x000001853c199a00, 0x000001853c509f90, 0x000001853baf6230,
0x000001853baf88b0, 0x000001853baf6bd0, 0x000001853bafb8d0, 0x000001853baf6700,
0x000001853baf83e0, 0x000001853baf8d80, 0x000001853baf9250, 0x000001853bafa0c0,
0x000001853bb022b0, 0x000001853baffc30, 0x000001853bb00f70, 0x000001853bafdf50,
0x000001853bb01440, 0x000001853bb02c50, 0x000001853bb01de0, 0x000001853baff290,
0x000001853bb00aa0, 0x000001853c2f31b0, 0x000001853c2eb960, 0x000001853c2f6b70,
0x000001853bfffba0, 0x000001853c000070, 0x000001853c8f0790, 0x000001853c2fa060,
0x000001853c405920, 0x000001853c402430, 0x000001853c407600, 0x000001853c404f80,
0x000001853c405450, 0x000001853c404ab0, 0x000001853c405df0, 0x000001853c408940,
0x000001853c407130, 0x000001853c40afc0, 0x000001853c407ad0, 0x000001853c40b490,
0x000001853c40b960, 0x000001853c410660, 0x000001853c40be30, 0x000001853c402900,
0x000001853c40ee50, 0x000001853c40f320, 0x000001853c4119a0, 0x000001853c4114d0,
0x000001853baf9720, 0x000001853baf9bf0, 0x000001853bafa590, 0x000001853bafbda0,
0x000001853baf4a20, 0x000001853bafd0e0, 0x000001853baf5890, 0x000001853bb01910,
0x000001853baff760, 0x000001853bafe420, 0x000001853bafe8f0, 0x000001853bb00100,
0x000001853c2eb490, 0x000001853c2f44f0, 0x000001853c2f7040, 0x000001853c2f19a0,
0x000001853c40aaf0, 0x000001853c40f7f0, 0x000001853c4092e0, 0x000001853c7ff870,
0x000001853c7fe530, 0x000001853b2d5930, 0x000001853b2d2440, 0x000001853be530a0,
0x000001853c50a460, 0x000001853c50c140, 0x000001853bfff200, 0x000001853c8ea750,
0x000001853c1981f0, 0x000001853c580cc0, 0x000001853bebb510, 0x000001853bec0bb0,
0x000001853bec1080, 0x000001853beba1d0, 0x000001853bebea00, 0x000001853bebab70,
0x000001853bec06e0, 0x000001853bebdb90, 0x000001853bebe060, 0x000001853bec5d80,
0x000001853bebe530, 0x000001853bebfd40, 0x000001853bec1a20, 0x000001853beba6a0,
0x000001853bec3230, 0x000001853bec40a0, 0x000001853bec3700, 0x000001853bec4a40,
0x000001853bec6250, 0x000001853bec6720, 0x000001853bec70c0, 0x000001853bec9c10,
0x000001853bec9740, 0x000001853c403770, 0x000001853c406790, 0x000001853c407fa0,
0x000001853c409c80, 0x000001853c404110, 0x000001853c4032a0, 0x000001853c410190,
0x000001853c40c7d0, 0x000001853c410b30, 0x000001853c40d640, 0x000001853c40d170,
0x000001853bafaf30, 0x000001853baf53c0, 0x000001853baf4550, 0x000001853bb005d0,
0x000001853bafaa60, 0x000001853bb03ac0, 0x000001853bb03f90, 0x000001853c2f0b30,
0x000001853be53a40, 0x000001853be50080, 0x000001853be51d60, 0x000001853c802d60,
0x000001853c4a99b0, 0x000001853c8ef920, 0x000001853c8ec900, 0x000001853bffc6b0,
0x000001853c91c540, 0x000001853c920d70, 0x000001853c922580, 0x000001853c91f560,
0x000001853c921710, 0x000001853c91fa30, 0x000001853c91dd50, 0x000001853c91c070,
0x000001853c924260, 0x000001853c921be0, 0x000001853c924730, 0x000001853c9250d0,
0x000001853c928f60, 0x000001853c9268e0, 0x000001853c927750, 0x000001853c928a90,
0x000001853c92a2a0, 0x000001853c92bab0, 0x000001853c929dd0, 0x000001853c926db0,
0x000001853c9220b0, 0x000001853c91cee0, 0x000001853c91e6f0, 0x000001853c92e130,
0x000001853c9280f0, 0x000001853c936320, 0x000001853c933300, 0x000001853c92dc60,
0x000001853c931620, 0x000001853c934b10, 0x000001853c932e30, 0x000001853c9302e0,
0x000001853c92fe10, 0x000001853c931af0, 0x000001853c92f940, 0x000001853c9384d0,
0x000001853c939340, 0x000001853c939810, 0x000001853c939ce0, 0x000001853c93a680,
0x000001853bebb040, 0x000001853bebeed0, 0x000001853bebb9e0, 0x000001853bec1550,
0x000001853bebc380, 0x000001853bebf870, 0x000001853bebc850, 0x000001853bec7a60,
0x000001853bec7f30, 0x000001853bec4570, 0x000001853bec8400, 0x000001853c4062c0,
0x000001853c4097b0, 0x000001853c406c60, 0x000001853c40a620, 0x000001853c411e70,
0x000001853c40e4b0, 0x000001853c40e980, 0x000001853c923d90, 0x000001853c9208a0,
0x000001853c9233f0, 0x000001853c924c00, 0x000001853c91d3b0, 0x000001853c91ff00,
0x000001853c927280, 0x000001853c92cdf0, 0x000001853c92b5e0, 0x000001853c92d2c0,
0x000001853baf7f10, 0x000001853baf7a40, 0x000001853baf7570, 0x000001853bb02780,
0x000001853bafedc0, 0x000001853c9367f0, 0x000001853c9354b0, 0x000001853c931fc0,
0x000001853c930c80, 0x000001853c934fe0, 0x000001853c936cc0, 0x000001853c938000,
0x000001853c937b30, 0x000001853c932490, 0x000001853c93a1b0, 0x000001853c92bf80,
0x000001853c2f0660, 0x000001853c2ec7d0, 0x000001853c2eee50, 0x000001853c2f96c0,
0x000001853bebcd20, 0x000001853bec3bd0, 0x000001853bec4f10, 0x000001853bec88d0,
0x000001853c40c300, 0x000001853c40db10, 0x000001853c40cca0, 0x000001853c408470,
0x000001853c921240, 0x000001853c927c20, 0x000001853c9203d0, 0x000001853c9255a0,
0x000001853c804f10, 0x000001853c8053e0, 0x000001853c92ac40, 0x000001853c508c50,
0x000001853baf5d60, 0x000001853baf4ef0, 0x000001853bafda80, 0x000001853bafd5b0,
0x000001853c9337d0, 0x000001853c933ca0, 0x000001853c934170, 0x000001853c92a770,
0x000001853c9307b0, 0x000001853c935980, 0x000001853c9389a0, 0x000001853cb86e30,
0x000001853cb8acc0, 0x000001853cb8c000, 0x000001853cb88fe0, 0x000001853cb8d340,
0x000001853cb8bb30, 0x000001853cb8dce0, 0x000001853cb8ce70, 0x000001853cb88170,
0x000001853cb8e1b0, 0x000001853cb8f020, 0x000001853cb95ed0, 0x000001853cb929e0,
0x000001853cb92510, 0x000001853cb95530, 0x000001853cb963a0, 0x000001853cb96d40,
0x000001853cb93d20, 0x000001853cb92eb0, 0x000001853cb94b90, 0x000001853cb95060,
0x000001853cb976e0, 0x000001853cb8c9a0, 0x000001853cb8eb50, 0x000001853cb89e50,
0x000001853cb87300, 0x000001853cb8f4f0, 0x000001853cb877d0, 0x000001853cb97210,
0x000001853cb93380, 0x000001853cb96870, 0x000001853cb92040, 0x000001853cb93850,
0x000001853cb95a00, 0x000001853cb98550, 0x000001853cb90d00, 0x000001853cb993c0,
0x000001853cb9d250, 0x000001853cb9ef30, 0x000001853cba0270, 0x000001853cb9ea60,
0x000001853cba0740, 0x000001853cb9a230, 0x000001853cba1f50, 0x000001853cb9d720,
0x000001853cb9f8d0, 0x000001853cb8a7f0, 0x000001853cb9b570, 0x000001853cb9a700,
0x000001853cba2420, 0x000001853cb9abd0, 0x000001853cb9ba40
}

Java Threads: ( => current thread )
  0x000001851a022f10 JavaThread "Forwarding get on session e5cd4078847b4b250a13c4681a08c3fd to remote" [_thread_blocked, id=27252, stack(0x00000033b3500000,0x00000033b3600000)]
  0x000001853a4d2fb0 JavaThread "Reference Handler" daemon [_thread_blocked, id=24708, stack(0x00000033b3c00000,0x00000033b3d00000)]
  0x000001853a4d6310 JavaThread "Finalizer" daemon [_thread_blocked, id=31624, stack(0x00000033b3d00000,0x00000033b3e00000)]
  0x000001853a4e8840 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30092, stack(0x00000033b3e00000,0x00000033b3f00000)]
  0x000001853a4e93f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=17008, stack(0x00000033b3f00000,0x00000033b4000000)]
  0x000001853a4ee560 JavaThread "Service Thread" daemon [_thread_blocked, id=24016, stack(0x00000033b4000000,0x00000033b4100000)]
  0x000001853a4eff20 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17952, stack(0x00000033b4100000,0x00000033b4200000)]
=>0x000001853a4f1450 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31120, stack(0x00000033b4200000,0x00000033b4300000)]
  0x000001853a4f8260 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18116, stack(0x00000033b4300000,0x00000033b4400000)]
  0x000001853a4f9300 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28764, stack(0x00000033b4400000,0x00000033b4500000)]
  0x000001853b0f7370 JavaThread "Notification Thread" daemon [_thread_blocked, id=21352, stack(0x00000033b4500000,0x00000033b4600000)]
  0x000001853b10bbb0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=31324, stack(0x00000033b4700000,0x00000033b4800000)]
  0x000001853bba2120 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=33572, stack(0x00000033b5200000,0x00000033b5300000)]
  0x000001853c59b550 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31336, stack(0x00000033b5300000,0x00000033b5400000)]
  0x000001853c59ba20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29324, stack(0x00000033b5400000,0x00000033b5500000)]
  0x000001853c199530 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_in_native, id=26120, stack(0x00000033b4900000,0x00000033b4a00000)]
  0x000001853c19a3a0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=30528, stack(0x00000033b5f00000,0x00000033b6000000)]
  0x000001853c19b210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30752, stack(0x00000033b6000000,0x00000033b6100000)]
  0x000001853c199060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28388, stack(0x00000033b6100000,0x00000033b6200000)]
  0x000001853c4aacf0 JavaThread "HttpClient-4-SelectorManager" daemon [_thread_in_native, id=33288, stack(0x00000033b6500000,0x00000033b6600000)]
  0x000001853c4ac500 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=30196, stack(0x00000033b6a00000,0x00000033b6b00000)]
  0x000001853c4ad370 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32052, stack(0x00000033b6b00000,0x00000033b6c00000)]
  0x000001853c4aa350 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=3164, stack(0x00000033b6c00000,0x00000033b6d00000)]
  0x000001853c8efdf0 JavaThread "HttpClient-6-SelectorManager" daemon [_thread_in_native, id=9864, stack(0x00000033b7000000,0x00000033b7100000)]
  0x000001853c8ee110 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=17804, stack(0x00000033b7400000,0x00000033b7500000)]
  0x000001853c8ea280 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28436, stack(0x00000033b7500000,0x00000033b7600000)]
  0x000001853c8eeab0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28176, stack(0x00000033b7600000,0x00000033b7700000)]
  0x000001853c8eef80 JavaThread "HttpClient-8-SelectorManager" daemon [_thread_in_native, id=22104, stack(0x00000033b7b00000,0x00000033b7c00000)]
  0x000001853c8edc40 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=31984, stack(0x00000033b7f00000,0x00000033b8000000)]
  0x000001853c8ef450 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28604, stack(0x00000033b8000000,0x00000033b8100000)]
  0x000001853c8ee5e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24056, stack(0x00000033b8100000,0x00000033b8200000)]
  0x000001853c8e98e0 JavaThread "HttpClient-10-SelectorManager" daemon [_thread_in_native, id=32628, stack(0x00000033b5100000,0x00000033b5200000)]
  0x000001853c4cd3e0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=21036, stack(0x00000033b8800000,0x00000033b8900000)]
  0x000001853c4cca40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31448, stack(0x00000033b8900000,0x00000033b8a00000)]
  0x000001853c4cdd80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33120, stack(0x00000033b8a00000,0x00000033b8b00000)]
  0x000001853c4ce250 JavaThread "HttpClient-12-SelectorManager" daemon [_thread_in_native, id=24388, stack(0x00000033b8d00000,0x00000033b8e00000)]
  0x000001853c8ecdd0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=32136, stack(0x00000033b9200000,0x00000033b9300000)]
  0x000001853c57dca0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29600, stack(0x00000033b9300000,0x00000033b9400000)]
  0x000001853c581b30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31532, stack(0x00000033b9400000,0x00000033b9500000)]
  0x000001853c582000 JavaThread "HttpClient-14-SelectorManager" daemon [_thread_in_native, id=10904, stack(0x00000033b9900000,0x00000033b9a00000)]
  0x000001853c57eb10 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=18300, stack(0x00000033b9e00000,0x00000033b9f00000)]
  0x000001853c57fe50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23760, stack(0x00000033b9f00000,0x00000033ba000000)]
  0x000001853c57bfc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30960, stack(0x00000033ba000000,0x00000033ba100000)]
  0x000001853c57efe0 JavaThread "HttpClient-16-SelectorManager" daemon [_thread_in_native, id=25336, stack(0x00000033ba400000,0x00000033ba500000)]
  0x000001853c57d7d0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=26920, stack(0x00000033ba800000,0x00000033ba900000)]
  0x000001853c57e640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28444, stack(0x00000033ba900000,0x00000033baa00000)]
  0x000001853c5807f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21860, stack(0x00000033baa00000,0x00000033bab00000)]
  0x000001853be52bd0 JavaThread "HttpClient-18-SelectorManager" daemon [_thread_in_native, id=21772, stack(0x00000033bae00000,0x00000033baf00000)]
  0x000001853be4d530 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=22264, stack(0x00000033bb500000,0x00000033bb600000)]
  0x000001853be4f210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34104, stack(0x00000033bb600000,0x00000033bb700000)]
  0x000001853be543e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30472, stack(0x00000033bb700000,0x00000033bb800000)]
  0x000001853be4f6e0 JavaThread "HttpClient-20-SelectorManager" daemon [_thread_in_native, id=23908, stack(0x00000033bb800000,0x00000033bb900000)]
  0x000001853be4d060 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=29720, stack(0x00000033bbf00000,0x00000033bc000000)]
  0x000001853be50ef0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31512, stack(0x00000033bc000000,0x00000033bc100000)]
  0x000001853be4fbb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22480, stack(0x00000033bc100000,0x00000033bc200000)]
  0x000001853be53f10 JavaThread "HttpClient-22-SelectorManager" daemon [_thread_in_native, id=18652, stack(0x00000033bc600000,0x00000033bc700000)]
  0x000001853c507910 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=14956, stack(0x00000033bca00000,0x00000033bcb00000)]
  0x000001853c50ae00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7984, stack(0x00000033bcb00000,0x00000033bcc00000)]
  0x000001853c50e7c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15784, stack(0x00000033bcc00000,0x00000033bcd00000)]
